actual,predicted,actual_label,predicted_label
74.0,73.660164,Average,Average
98.0,95.26454,Average,Average
68.0,67.799545,Average,Average
61.0,63.806026,Average,Average
37.0,36.43697,Good,Good
36.0,35.874264,Good,Good
44.0,43.253975,Good,Good
44.0,43.705597,Good,Good
40.0,39.81212,Good,Good
38.0,38.85772,Good,Good
58.0,54.87969,Average,Good
55.0,54.10924,Good,Good
55.0,54.647972,Good,Good
49.0,51.50757,Good,Good
38.0,38.862793,Good,Good
38.0,38.205566,Good,Good
44.0,45.43394,Good,Good
41.0,41.0368,Good,Good
36.0,35.47597,Good,Good
33.0,33.805534,Good,Good
41.0,41.090057,Good,Good
38.0,38.104023,Good,Good
41.0,41.12594,Good,Good
44.0,42.85786,Good,Good
50.0,46.915253,Good,Good
54.0,50.95419,Good,Good
50.0,47.893867,Good,Good
52.0,51.628185,Good,Good
46.0,44.9398,Good,Good
44.0,43.77961,Good,Good
57.0,60.325645,Average,Average
56.0,55.15843,Average,Good
53.0,50.480446,Good,Good
51.0,50.139565,Good,Good
50.0,48.59589,Good,Good
55.0,55.241558,Good,Good
43.0,42.033955,Good,Good
42.0,41.722572,Good,Good
66.0,66.20599,Average,Average
61.0,57.004616,Average,Average
43.0,45.57467,Good,Good
45.0,45.84838,Good,Good
45.0,42.924473,Good,Good
42.0,42.54799,Good,Good
40.0,39.54081,Good,Good
37.0,37.075287,Good,Good
37.0,38.099167,Good,Good
36.0,36.174343,Good,Good
56.0,52.03704,Average,Good
50.0,49.068035,Good,Good
41.0,40.492203,Good,Good
38.0,38.39475,Good,Good
49.0,47.43547,Good,Good
44.0,44.543404,Good,Good
42.0,40.942104,Good,Good
42.0,42.387028,Good,Good
42.0,41.8501,Good,Good
37.0,37.080986,Good,Good
45.0,45.25635,Good,Good
53.0,51.953026,Good,Good
43.0,42.885433,Good,Good
39.0,39.459877,Good,Good
43.0,42.713276,Good,Good
42.0,41.47535,Good,Good
39.0,39.503597,Good,Good
42.0,41.65762,Good,Good
41.0,41.08474,Good,Good
40.0,40.53335,Good,Good
53.0,52.484734,Good,Good
53.0,52.647774,Good,Good
45.0,44.646534,Good,Good
40.0,40.6982,Good,Good
50.0,48.978916,Good,Good
53.0,51.638725,Good,Good
45.0,44.396523,Good,Good
42.0,42.057266,Good,Good
50.0,49.485413,Good,Good
49.0,48.083237,Good,Good
51.0,50.553364,Good,Good
58.0,60.75318,Average,Average
46.0,44.381805,Good,Good
42.0,42.135887,Good,Good
62.0,63.198902,Average,Average
60.0,59.65261,Average,Average
60.0,60.275005,Average,Average
61.0,61.28134,Average,Average
52.0,53.29705,Good,Good
53.0,52.227135,Good,Good
53.0,53.36415,Good,Good
46.0,47.366615,Good,Good
50.0,50.4133,Good,Good
50.0,46.837772,Good,Good
53.0,56.976086,Good,Average
55.0,55.96094,Good,Average
45.0,44.83314,Good,Good
37.0,37.474854,Good,Good
50.0,52.323425,Good,Good
48.0,48.30221,Good,Good
52.0,52.820145,Good,Good
47.0,47.483784,Good,Good
50.0,52.641293,Good,Good
50.0,51.41474,Good,Good
73.0,68.87719,Average,Average
56.0,58.0547,Average,Average
84.0,76.26175,Average,Average
61.0,60.55806,Average,Average
59.0,60.299942,Average,Average
49.0,50.279648,Good,Good
47.0,45.860905,Good,Good
47.0,45.83099,Good,Good
50.0,49.57966,Good,Good
52.0,50.82048,Good,Good
65.0,65.08835,Average,Average
79.0,75.76357,Average,Average
68.0,67.10167,Average,Average
79.0,75.440765,Average,Average
65.0,64.95532,Average,Average
79.0,73.995285,Average,Average
71.0,70.10556,Average,Average
75.0,73.1615,Average,Average
80.0,80.89293,Average,Average
120.0,108.450645,Bad,Bad
62.0,61.844658,Average,Average
75.0,70.991295,Average,Average
76.0,72.0476,Average,Average
62.0,62.740936,Average,Average
147.0,148.6213,Bad,Bad
79.0,80.588326,Average,Average
61.0,62.244083,Average,Average
78.0,76.08583,Average,Average
63.0,63.79401,Average,Average
101.0,93.19543,Average,Average
63.0,62.79477,Average,Average
83.0,80.77496,Average,Average
65.0,64.93019,Average,Average
87.0,85.80863,Average,Average
78.0,76.212395,Average,Average
64.0,62.90139,Average,Average
56.0,59.136806,Average,Average
64.0,64.53159,Average,Average
59.0,61.233593,Average,Average
75.0,73.576996,Average,Average
59.0,61.33868,Average,Average
70.0,69.25422,Average,Average
60.0,63.08575,Average,Average
75.0,71.355255,Average,Average
80.0,72.82006,Average,Average
71.0,70.04362,Average,Average
81.0,77.94612,Average,Average
71.0,68.7782,Average,Average
82.0,77.26814,Average,Average
69.0,68.67054,Average,Average
79.0,74.673065,Average,Average
64.0,64.39258,Average,Average
78.0,75.39577,Average,Average
66.0,66.737,Average,Average
55.0,57.66098,Good,Average
60.0,59.757122,Average,Average
52.0,52.951702,Good,Good
51.0,48.75114,Good,Good
55.0,51.14146,Good,Good
56.0,55.407585,Average,Good
50.0,54.37191,Good,Good
49.0,58.266872,Good,Average
49.0,53.723625,Good,Good
50.0,53.49017,Good,Good
44.0,43.292416,Good,Good
48.0,46.951145,Good,Good
38.0,37.539536,Good,Good
34.0,34.427845,Good,Good
